,0,1,2
0,-7.999999999999723,1.0,-0.0
1,-7.989999999999723,1.0,-0.0
2,-7.979999999999723,1.0,-0.0
3,-7.9699999999997235,1.0,-0.0
4,-7.959999999999724,1.0,-0.0
5,-7.949999999999724,1.0,-0.0
6,-7.939999999999724,1.0,-0.0
7,-7.929999999999724,1.0,-0.0
8,-7.919999999999725,1.0,-0.0
9,-7.909999999999725,1.0,-0.0
10,-7.899999999999725,1.0,-0.0
11,-7.889999999999725,1.0,-0.0
12,-7.8799999999997254,1.0,-0.0
13,-7.869999999999726,1.0,-0.0
14,-7.859999999999726,1.0,-0.0
15,-7.849999999999726,1.0,-0.0
16,-7.839999999999726,1.0,-0.0
17,-7.8299999999997265,1.0,-0.0
18,-7.819999999999727,1.0,-0.0
19,-7.809999999999727,1.0,-0.0
20,-7.799999999999727,1.0,-0.0
21,-7.789999999999727,1.0,-0.0
22,-7.779999999999728,1.0,-0.0
23,-7.769999999999728,1.0,-0.0
24,-7.759999999999728,1.0,-0.0
25,-7.749999999999728,1.0,-0.0
26,-7.739999999999728,1.0,-0.0
27,-7.729999999999729,1.0,-0.0
28,-7.719999999999729,1.0,-0.0
29,-7.709999999999729,1.0,-0.0
30,-7.699999999999729,1.0,-0.0
31,-7.6899999999997295,1.0,-0.0
32,-7.67999999999973,1.0,-0.0
33,-7.66999999999973,1.0,-0.0
34,-7.65999999999973,1.0,-0.0
35,-7.64999999999973,1.0,-0.0
36,-7.639999999999731,1.0,-0.0
37,-7.629999999999731,1.0,-0.0
38,-7.619999999999731,1.0,-0.0
39,-7.609999999999731,1.0,-0.0
40,-7.599999999999731,1.0,-0.0
41,-7.589999999999732,1.0,-0.0
42,-7.579999999999732,1.0,-0.0
43,-7.569999999999732,1.0,-0.0
44,-7.559999999999732,1.0,-0.0
45,-7.5499999999997325,1.0,-0.0
46,-7.539999999999733,1.0,-0.0
47,-7.529999999999733,1.0,-0.0
48,-7.519999999999733,1.0,-0.0
49,-7.509999999999733,1.0,-0.0
50,-7.4999999999997335,1.0,-0.0
51,-7.489999999999734,1.0,-0.0
52,-7.479999999999734,1.0,-0.0
53,-7.469999999999734,1.0,-0.0
54,-7.459999999999734,1.0,-0.0
55,-7.449999999999735,1.0,-0.0
56,-7.439999999999735,1.0,-0.0
57,-7.429999999999735,1.0,-0.0
58,-7.419999999999735,1.0,-0.0
59,-7.4099999999997355,1.0,-0.0
60,-7.399999999999736,1.0,-0.0
61,-7.389999999999736,1.0,-0.0
62,-7.379999999999736,1.0,-0.0
63,-7.369999999999736,1.0,-0.0
64,-7.3599999999997365,1.0,-0.0
65,-7.349999999999737,1.0,-0.0
66,-7.339999999999737,1.0,-0.0
67,-7.329999999999737,1.0,-0.0
68,-7.319999999999737,1.0,-0.0
69,-7.309999999999738,1.0,-0.0
70,-7.299999999999738,1.0,-0.0
71,-7.289999999999738,1.0,-0.0
72,-7.279999999999738,1.0,-0.0
73,-7.2699999999997384,1.0,-0.0
74,-7.259999999999739,1.0,-0.0
75,-7.249999999999739,1.0,-0.0
76,-7.239999999999739,1.0,-0.0
77,-7.229999999999739,1.0,-0.0
78,-7.2199999999997395,1.0,-0.0
79,-7.20999999999974,1.0,-0.0
80,-7.19999999999974,1.0,-0.0
81,-7.18999999999974,1.0,-0.0
82,-7.17999999999974,1.0,-0.0
83,-7.169999999999741,1.0,-0.0
84,-7.159999999999741,1.0,-0.0
85,-7.149999999999741,1.0,-0.0
86,-7.139999999999741,1.0,-0.0
87,-7.129999999999741,1.0,-0.0
88,-7.119999999999742,1.0,-0.0
89,-7.109999999999742,1.0,-0.0
90,-7.099999999999742,1.0,-0.0
91,-7.089999999999742,1.0,-0.0
92,-7.0799999999997425,1.0,-0.0
93,-7.069999999999743,1.0,-0.0
94,-7.059999999999743,1.0,-0.0
95,-7.049999999999743,1.0,-0.0
96,-7.039999999999743,1.0,-0.0
97,-7.029999999999744,1.0,-0.0
98,-7.019999999999744,1.0,-0.0
99,-7.009999999999744,1.0,-0.0
100,-6.999999999999744,1.0,-0.0
101,-6.989999999999744,1.0,-0.0
102,-6.979999999999745,1.0,-0.0
103,-6.969999999999745,1.0,-0.0
104,-6.959999999999745,1.0,-0.0
105,-6.949999999999745,1.0,-0.0
106,-6.9399999999997455,1.0,-0.0
107,-6.929999999999746,1.0,-0.0
108,-6.919999999999746,1.0,-0.0
109,-6.909999999999746,1.0,-0.0
110,-6.899999999999746,1.0,-0.0
111,-6.8899999999997465,1.0,-0.0
112,-6.879999999999747,1.0,-0.0
113,-6.869999999999747,1.0,-0.0
114,-6.859999999999747,1.0,-0.0
115,-6.849999999999747,1.0,-0.0
116,-6.839999999999748,1.0,-0.0
117,-6.829999999999748,1.0,-0.0
118,-6.819999999999748,1.0,-0.0
119,-6.809999999999748,1.0,-0.0
120,-6.7999999999997485,1.0,-0.0
121,-6.789999999999749,1.0,-0.0
122,-6.779999999999749,1.0,-0.0
123,-6.769999999999749,1.0,-0.0
124,-6.759999999999749,1.0,-0.0
125,-6.7499999999997495,1.0,-0.0
126,-6.73999999999975,1.0,-0.0
127,-6.72999999999975,1.0,-0.0
128,-6.71999999999975,1.0,-0.0
129,-6.70999999999975,1.0,-0.0
130,-6.699999999999751,1.0,-0.0
131,-6.689999999999751,1.0,-0.0
132,-6.679999999999751,1.0,-0.0
133,-6.669999999999751,1.0,-0.0
134,-6.6599999999997515,1.0,-0.0
135,-6.649999999999752,1.0,-0.0
136,-6.639999999999752,1.0,-0.0
137,-6.629999999999752,1.0,-0.0
138,-6.619999999999752,1.0,-0.0
139,-6.6099999999997525,1.0,-0.0
140,-6.599999999999753,1.0,-0.0
141,-6.589999999999753,1.0,-0.0
142,-6.579999999999753,1.0,-0.0
143,-6.569999999999753,1.0,-0.0
144,-6.559999999999754,1.0,-0.0
145,-6.549999999999754,1.0,-0.0
146,-6.539999999999754,1.0,-0.0
147,-6.529999999999754,1.0,-0.0
148,-6.519999999999754,1.0,-0.0
149,-6.509999999999755,1.0,-0.0
150,-6.499999999999755,1.0,-0.0
151,-6.489999999999755,1.0,-0.0
152,-6.479999999999755,1.0,-0.0
153,-6.4699999999997555,1.0,-0.0
154,-6.459999999999756,1.0,-0.0
155,-6.449999999999756,1.0,-0.0
156,-6.439999999999756,1.0,-0.0
157,-6.429999999999756,1.0,-0.0
158,-6.419999999999757,1.0,-0.0
159,-6.409999999999757,1.0,-0.0
160,-6.399999999999757,1.0,-0.0
161,-6.389999999999757,1.0,-0.0
162,-6.379999999999757,1.0,-0.0
163,-6.369999999999758,1.0,-0.0
164,-6.359999999999758,1.0,-0.0
165,-6.349999999999758,1.0,-0.0
166,-6.339999999999758,1.0,-0.0
167,-6.3299999999997585,1.0,-0.0
168,-6.319999999999759,1.0,-0.0
169,-6.309999999999759,1.0,-0.0
170,-6.299999999999759,1.0,-0.0
171,-6.289999999999759,1.0,-0.0
172,-6.2799999999997596,1.0,-0.0
173,-6.26999999999976,1.0,-0.0
174,-6.25999999999976,1.0,-0.0
175,-6.24999999999976,1.0,-0.0
176,-6.23999999999976,1.0,-0.0
177,-6.229999999999761,1.0,-0.0
178,-6.219999999999761,1.0,-0.0
179,-6.209999999999761,1.0,-0.0
180,-6.199999999999761,1.0,-0.0
181,-6.1899999999997615,1.0,-0.0
182,-6.179999999999762,1.0,-0.0
183,-6.169999999999762,1.0,-0.0
184,-6.159999999999762,1.0,-0.0
185,-6.149999999999762,1.0,-0.0
186,-6.1399999999997625,1.0,-0.0
187,-6.129999999999763,1.0,-0.0
188,-6.119999999999763,1.0,-0.0
189,-6.109999999999763,1.0,-0.0
190,-6.099999999999763,1.0,-0.0
191,-6.089999999999764,1.0,-0.0
192,-6.079999999999764,1.0,-0.0
193,-6.069999999999764,1.0,-0.0
194,-6.059999999999764,1.0,-0.0
195,-6.0499999999997645,1.0,-0.0
196,-6.039999999999765,1.0,-0.0
197,-6.029999999999765,1.0,-0.0
198,-6.019999999999765,1.0,-0.0
199,-6.009999999999765,1.0,-0.0
200,-5.9999999999997655,1.0,-0.0
201,-5.989999999999766,1.0,-0.0
202,-5.979999999999766,1.0,-0.0
203,-5.969999999999766,1.0,-0.0
204,-5.959999999999766,1.0,-0.0
205,-5.949999999999767,1.0,-0.0
206,-5.939999999999767,1.0,-0.0
207,-5.929999999999767,1.0,-0.0
208,-5.919999999999767,1.0,-0.0
209,-5.909999999999767,1.0,-0.0
210,-5.899999999999768,1.0,-0.0
211,-5.889999999999768,1.0,-0.0
212,-5.879999999999768,1.0,-0.0
213,-5.869999999999768,1.0,-0.0
214,-5.8599999999997685,1.0,-0.0
215,-5.849999999999769,1.0,-0.0
216,-5.839999999999769,1.0,-0.0
217,-5.829999999999769,1.0,-0.0
218,-5.819999999999769,1.0,-0.0
219,-5.80999999999977,1.0,-0.0
220,-5.79999999999977,1.0,-0.0
221,-5.78999999999977,1.0,-0.0
222,-5.77999999999977,1.0,-0.0
223,-5.76999999999977,1.0,-0.0
224,-5.759999999999771,1.0,-0.0
225,-5.749999999999771,1.0,-0.0
226,-5.739999999999771,1.0,-0.0
227,-5.729999999999771,1.0,-0.0
228,-5.7199999999997715,1.0,-0.0
229,-5.709999999999772,1.0,-0.0
230,-5.699999999999772,1.0,-0.0
231,-5.689999999999772,1.0,-0.0
232,-5.679999999999772,1.0,-0.0
233,-5.6699999999997726,1.0,-0.0
234,-5.659999999999773,1.0,-0.0
235,-5.649999999999773,1.0,-0.0
236,-5.639999999999773,1.0,-0.0
237,-5.629999999999773,1.0,-0.0
238,-5.619999999999774,1.0,-0.0
239,-5.609999999999774,1.0,-0.0
240,-5.599999999999774,1.0,-0.0
241,-5.589999999999774,1.0,-0.0
242,-5.5799999999997745,1.0,-0.0
243,-5.569999999999775,1.0,-0.0
244,-5.559999999999775,1.0,-0.0
245,-5.549999999999775,1.0,-0.0
246,-5.539999999999775,1.0,-0.0
247,-5.5299999999997755,1.0,-0.0
248,-5.519999999999776,1.0,-0.0
249,-5.509999999999776,1.0,-0.0
250,-5.499999999999776,1.0,-0.0
251,-5.489999999999776,1.0,-0.0
252,-5.479999999999777,1.0,-0.0
253,-5.469999999999777,1.0,-0.0
254,-5.459999999999777,1.0,-0.0
255,-5.449999999999777,1.0,-0.0
256,-5.4399999999997775,1.0,-0.0
257,-5.429999999999778,1.0,-0.0
258,-5.419999999999778,1.0,-0.0
259,-5.409999999999778,1.0,-0.0
260,-5.399999999999778,0.9999999997131644,2.8683557496987127e-08
261,-5.3899999999997785,0.9999989619878681,0.00010377255775077742
262,-5.379999999999779,0.9999969931493929,0.0001968839008270871
263,-5.369999999999779,0.999995083005981,0.00019101439294532177
264,-5.359999999999779,0.9999930722249057,0.00020107816197169933
265,-5.349999999999779,0.9999909519344071,0.00021202910729277384
266,-5.33999999999978,0.9999887167201885,0.0002235214823961198
267,-5.32999999999978,0.9999863616559276,0.00023550648987021098
268,-5.31999999999978,0.9999838818470987,0.00024798095005054016
269,-5.30999999999978,0.9999812723117169,0.0002609536088622491
270,-5.29999999999978,0.9999785279374565,0.00027443750035979184
271,-5.289999999999781,0.9999756434617917,0.00028844764459412444
272,-5.279999999999781,0.9999726134604767,0.000303000213567982
273,-5.269999999999781,0.9999694323394421,0.00031811218961697165
274,-5.259999999999781,0.9999660943282259,0.00033380121202393205
275,-5.2499999999997815,0.9999625934741146,0.00035008550594579137
276,-5.239999999999782,0.9999589236366143,0.00036698384942041045
277,-5.229999999999782,0.9999550784820808,0.0003845155574955077
278,-5.219999999999782,0.9999510514783841,0.0004027004787270244
279,-5.209999999999782,0.9999468358895686,0.0004215589957302977
280,-5.199999999999783,0.9999424247704717,0.0004411120291449103
281,-5.189999999999783,0.9999378109612765,0.00046138104447995083
282,-5.179999999999783,0.9999329870819846,0.0004823880598428264
283,-5.169999999999783,0.9999279455268238,0.0005041556526141795
284,-5.159999999999783,0.9999226784585539,0.0005267069696512602
285,-5.149999999999784,0.9999171778026799,0.0005500657363727747
286,-5.139999999999784,0.9999114352415728,0.0005742562662385915
287,-5.129999999999784,0.9999054422085066,0.0005993034689157736
288,-5.119999999999784,0.9998991898815951,0.000625232860491454
289,-5.1099999999997845,0.9998926691776053,0.0006520705755780638
290,-5.099999999999785,0.9998858707457072,0.0006798433739351014
291,-5.089999999999785,0.9998787849610972,0.0007085786529241955
292,-5.079999999999785,0.9998714019185494,0.0007383044547261719
293,-5.069999999999785,0.9998637114258601,0.0007690494772137217
294,-5.059999999999786,0.9998557029971655,0.000800843086358813
295,-5.049999999999786,0.9998473658461925,0.0008337153230932607
296,-5.039999999999786,0.9998386888794083,0.00086769691341701
297,-5.029999999999786,0.9998296606890443,0.0009028192809058903
298,-5.019999999999786,0.9998202695460656,0.0009391145522135092
299,-5.009999999999787,0.9998105033930275,0.0009766155683180134
300,-4.999999999999787,0.999800349836799,0.0010153558978386239
301,-4.989999999999787,0.999789796141234,0.001055369842333305
302,-4.979999999999787,0.9997788292197365,0.0010966924467668707
303,-4.9699999999997875,0.9997674356277395,0.0011393595082789202
304,-4.959999999999788,0.9997556015550519,0.0011834075892622354
305,-4.949999999999788,0.9997433128181762,0.0012288740203891698
306,-4.939999999999788,0.999730554852503,0.0012757969128491852
307,-4.929999999999788,0.9997173127043874,0.0013242151702051723
308,-4.9199999999997885,0.9997035710231945,0.001374168491446564
309,-4.909999999999789,0.9996893140532115,0.0014256973844333901
310,-4.899999999999789,0.9996745256254963,0.0014788431720406069
311,-4.889999999999789,0.9996591891496709,0.001533647997908945
312,-4.879999999999789,0.9996432876055766,0.0015901548400847026
313,-4.86999999999979,0.9996268035348448,0.0016484075196285654
314,-4.85999999999979,0.9996097190325115,0.0017084506960287661
315,-4.84999999999979,0.9995920157384228,0.0017703298883354958
316,-4.83999999999979,0.9995736748285977,0.001834091479237113
317,-4.8299999999997905,0.9995546770065621,0.001899782718078801
318,-4.819999999999791,0.9995350024945685,0.0019674517322133254
319,-4.809999999999791,0.999514631024799,0.002037147528664634
320,-4.799999999999791,0.9994935418304502,0.00210892000603175
321,-4.789999999999791,0.999471713636825,0.002182819953700627
322,-4.7799999999997915,0.9994491246523138,0.002258899062897743
323,-4.769999999999792,0.9994257525592976,0.002337209934620516
324,-4.759999999999792,0.9994015745050571,0.0024178060788638146
325,-4.749999999999792,0.9993765670927119,0.0025007419117835175
326,-4.739999999999792,0.9993507063719221,0.002586072779376839
327,-4.729999999999793,0.999323967829658,0.002673854950570499
328,-4.719999999999793,0.9992963263809607,0.0027641456183516325
329,-4.709999999999793,0.9992677563595913,0.002857002910700072
330,-4.699999999999793,0.9992382315087379,0.002952485884959372
331,-4.6899999999997934,0.9992077249716123,0.003050654538776644
332,-4.679999999999794,0.9991762092821007,0.0031515698047027323
333,-4.669999999999794,0.9991436563553362,0.003255293558084081
334,-4.659999999999794,0.9991100374783308,0.0033618886110556583
335,-4.649999999999794,0.9990753233005184,0.003471418721408693
336,-4.6399999999997945,0.9990394838242802,0.0035839485944609063
337,-4.629999999999795,0.9990024883955457,0.0036995438754001886
338,-4.619999999999795,0.9989643056944975,0.0038182711389382834
339,-4.609999999999795,0.998924903726128,0.003940197904085652
340,-4.599999999999795,0.9988842498106592,0.004065392647916788
341,-4.589999999999796,0.998842310574373,0.004193924764462286
342,-4.579999999999796,0.9987990519402378,0.004325864585105027
343,-4.569999999999796,0.9987544391184843,0.004461283383608305
344,-4.559999999999796,0.998708436597495,0.0046002533448311084
345,-4.549999999999796,0.9986610081344609,0.004742847587922932
346,-4.539999999999797,0.9986121167462183,0.00488914014839288
347,-4.529999999999797,0.9985617247002174,0.005039205964859923
348,-4.519999999999797,0.9985097935053024,0.0051931208979522124
349,-4.509999999999797,0.998456283902839,0.005350961695554316
350,-4.4999999999997975,0.998401155857812,0.005512805995745056
351,-4.489999999999798,0.9983443685498288,0.005678732336296995
352,-4.479999999999798,0.9982858803644376,0.005848820123179412
353,-4.469999999999798,0.9982256488844299,0.006023149632021832
354,-4.459999999999798,0.9981636308813457,0.006201801988049823
355,-4.449999999999799,0.9980997823071232,0.006384859151479399
356,-4.439999999999799,0.9980340582855337,0.006572403938957176
357,-4.429999999999799,0.9979664131038593,0.006764519999488043
358,-4.419999999999799,0.9978968002050483,0.006961291766427024
359,-4.409999999999799,0.9978251721797075,0.00716280447400268
360,-4.3999999999998,0.9977514807580175,0.007369144164799538
361,-4.3899999999998,0.9976756768022712,0.007580397627636806
362,-4.3799999999998,0.9975977102994106,0.007796652397638881
363,-4.3699999999998,0.9975175303533742,0.008017996775165149
364,-4.3599999999998005,0.9974350851780405,0.008244519766246733
365,-4.349999999999801,0.9973503220903667,0.008476311063030251
366,-4.339999999999801,0.997263187503339,0.00871346106263947
367,-4.329999999999801,0.9971736269192502,0.008956060834479383
368,-4.319999999999801,0.9970815849233515,0.009204202082645673
369,-4.3099999999998015,0.9969870051775952,0.00945797713716558
370,-4.299999999999802,0.996889830414503,0.009717478941022772
371,-4.289999999999802,0.9967900024316415,0.009982800989797713
372,-4.279999999999802,0.9966874620860342,0.010254037337844354
373,-4.269999999999802,0.9965821492884537,0.01053128261026574
374,-4.259999999999803,0.9964740029982193,0.01081463195238988
375,-4.249999999999803,0.9963629612187117,0.011104180958124892
376,-4.239999999999803,0.9962489609929117,0.01140002566748404
377,-4.229999999999803,0.99613193839872,0.011702262588520676
378,-4.2199999999998035,0.9960118285447735,0.012010988647602146
379,-4.209999999999804,0.9958885655669935,0.01232630111636674
380,-4.199999999999804,0.9957620826252518,0.01264829759971926
381,-4.189999999999804,0.9956323118998764,0.012977076052133468
382,-4.179999999999804,0.9954991845885879,0.013312734734370222
383,-4.1699999999998045,0.9953626309042843,0.013655372128664823
384,-4.159999999999805,0.9952225800730002,0.01400508692143026
385,-4.149999999999805,0.995078960331623,0.014361978027401705
386,-4.139999999999805,0.9949316989262157,0.014726144529044524
387,-4.129999999999805,0.9947807221108924,0.015097685621261788
388,-4.119999999999806,0.9946259551470151,0.015476700579315468
389,-4.109999999999806,0.9944673223026262,0.015863288735159162
390,-4.099999999999806,0.994304746852079,0.016257549457795006
391,-4.089999999999806,0.9941381510765807,0.016659582061772985
392,-4.0799999999998064,0.9939674562650901,0.0170694857720163
393,-4.069999999999807,0.9937925827148345,0.01748735976168877
394,-4.059999999999807,0.9936134497324759,0.017913303087352048
395,-4.049999999999807,0.9934299756357043,0.018347414646219338
396,-4.039999999999807,0.9932420777557174,0.01878979308757604
397,-4.0299999999998075,0.9930496724403315,0.019240536749538142
398,-4.019999999999808,0.9928526750566421,0.0196997437042518
399,-4.009999999999808,0.9926509999941315,0.02016751171305072
400,-3.999999999999808,0.9924445606684029,0.020643938163896314
401,-3.9899999999998084,0.9922332695256623,0.021129119996495492
402,-3.9799999999998086,0.9920170380479745,0.02162315362501232
403,-3.969999999999809,0.9917957767582284,0.0221261349670673
404,-3.959999999999809,0.9915693952254138,0.022638159412595275
405,-3.949999999999809,0.9913378020706074,0.02315932175291687
406,-3.9399999999998094,0.9911009049736389,0.023689716112789555
407,-3.9299999999998096,0.9908586106807071,0.02422943585527089
408,-3.91999999999981,0.9906108250117426,0.024778573607281244
409,-3.90999999999981,0.9903574528679302,0.02533722124336505
410,-3.8999999999998103,0.9900983982401687,0.025905469792181918
411,-3.8899999999998105,0.9898335642180652,0.026483409382895354
412,-3.8799999999998107,0.9895628529996796,0.027071129170276684
413,-3.869999999999811,0.9892861659014626,0.027668717315260626
414,-3.859999999999811,0.9890034033684789,0.028276260956479077
415,-3.8499999999998114,0.9887144649852427,0.028893846148986355
416,-3.8399999999998116,0.9884192494870689,0.029521557812760713
417,-3.8299999999998118,0.988117654772767,0.030159479598334746
418,-3.819999999999812,0.987809577917135,0.030807693906910287
419,-3.809999999999812,0.9874949151832266,0.03146628191290279
420,-3.7999999999998124,0.9871735620358563,0.03213532344030108
421,-3.7899999999998126,0.9868454131555616,0.03281489691677516
422,-3.779999999999813,0.9865103624528495,0.03350507934546474
423,-3.769999999999813,0.9861683030841256,0.034205946136443496
424,-3.7599999999998133,0.9858191274676112,0.03491757110822705
425,-3.7499999999998135,0.9854627272985919,0.03564002655438601
426,-3.7399999999998137,0.9850989935659572,0.03637338311453736
427,-3.729999999999814,0.9847278165693198,0.037117709716385276
428,-3.719999999999814,0.9843490859362266,0.03787307356655674
429,-3.7099999999998143,0.9839626906412632,0.038639539961150826
430,-3.6999999999998145,0.9835685190253523,0.03941717226651452
431,-3.6899999999998148,0.9831664588140118,0.040206032023122965
432,-3.679999999999815,0.9827563971368941,0.04100617881753338
433,-3.669999999999815,0.9823382205480893,0.04181767020602738
434,-3.6599999999998154,0.9819118150467943,0.04264056167793129
435,-3.6499999999998156,0.9814770660988434,0.04347490656946319
436,-3.639999999999816,0.9810338586587448,0.04432075601334129
437,-3.629999999999816,0.9805820771917578,0.045178158934383594
438,-3.6199999999998163,0.9801216056966169,0.04604716198513478
439,-3.6099999999998165,0.9796523277288571,0.04692780948550319
440,-3.5999999999998167,0.9791741264240074,0.04782014343619207
441,-3.589999999999817,0.9786868845225563,0.048724203341168025
442,-3.579999999999817,0.9781904843958775,0.04964002611196738
443,-3.5699999999998173,0.9776848080706356,0.05056764621950531
444,-3.5599999999998175,0.97716973725385,0.05150709562833054
445,-3.5499999999998177,0.9766451533591707,0.0524584036753338
446,-3.539999999999818,0.9761109375336172,0.053421597023613904
447,-3.529999999999818,0.975566970684621,0.0543966996319813
448,-3.5199999999998184,0.975013133506832,0.05538373277854981
449,-3.5099999999998186,0.9744493065117487,0.05638271477858368
450,-3.499999999999819,0.9738753700572202,0.05739366099686179
451,-3.489999999999819,0.973291204374833,0.05841658405978927
452,-3.4799999999998192,0.9726966895989777,0.05945149368687449
453,-3.4699999999998195,0.9720917057966733,0.0604983966153258
454,-3.4599999999998197,0.9714761329977942,0.061557296559574225
455,-3.44999999999982,0.9708498512252496,0.06262819421617195
456,-3.43999999999982,0.9702127405258095,0.06371108719897492
457,-3.4299999999998203,0.9695646810031657,0.06480596981589241
458,-3.4199999999998205,0.9689055528497476,0.06591283319311701
459,-3.4099999999998207,0.9682352363774619,0.06703166538287053
460,-3.399999999999821,0.9675536120501534,0.06816245119139683
461,-3.389999999999821,0.9668605605164513,0.06930517214024379
462,-3.3799999999998214,0.9661559626429375,0.07045980643415016
463,-3.3699999999998216,0.9654396995471182,0.07162632898061565
464,-3.359999999999822,0.9647116526317506,0.072804711254576
465,-3.349999999999822,0.9639717036198282,0.07399492123241307
466,-3.3399999999998222,0.9632197345883345,0.07519692351507443
467,-3.3299999999998224,0.9624556280024309,0.07641067928480412
468,-3.3199999999998226,0.9616792667503901,0.07763614623041877
469,-3.309999999999823,0.9608905341787777,0.07887327852262836
470,-3.299999999999823,0.9600893141276805,0.08012202680931016
471,-3.2899999999998233,0.9592754909655419,0.0813823382547884
472,-3.2799999999998235,0.9584489496266475,0.08265415627479351
473,-3.2699999999998237,0.957609575648064,0.08393742059126241
474,-3.259999999999824,0.9567572552042306,0.08523206746688557
475,-3.249999999999824,0.9558918751430999,0.08653802955031036
476,-3.2399999999998244,0.9550133230227268,0.0878552358312943
477,-3.2299999999998246,0.9541214871479967,0.08918361162676136
478,-3.219999999999825,0.9532162566074788,0.09052307856830533
479,-3.209999999999825,0.9522975213103814,0.09187355459201706
480,-3.199999999999825,0.9513651720233318,0.09323495395593615
481,-3.1899999999998254,0.9504191004078071,0.09460718717509801
482,-3.1799999999998256,0.9494591990577788,0.09599016100001849
483,-3.169999999999826,0.948485361536649,0.09738377848760096
484,-3.159999999999826,0.9474974824143435,0.0987879389854486
485,-3.1499999999998263,0.946495457304613,0.10020253811107507
486,-3.1399999999998265,0.945479182902379,0.10162746774735089
487,-3.1299999999998267,0.944448557021058,0.10306261604472525
488,-3.119999999999827,0.9434034786298093,0.10450786742890253
489,-3.109999999999827,0.9423438478907443,0.10596310260467812
490,-3.0999999999998273,0.9412695661959858,0.10742819857082163
491,-3.0899999999998276,0.940180536205049,0.10890302858807717
492,-3.0799999999998278,0.9390766618819735,0.11038746220399104
493,-3.069999999999828,0.9379578485319184,0.11188136530652648
494,-3.059999999999828,0.9368240028378947,0.11338460011051515
495,-3.0499999999998284,0.9356750328973936,0.11489702516786979
496,-3.0399999999998286,0.9345108482590531,0.11641849536387708
497,-3.029999999999829,0.9333313599590418,0.11794886194542234
498,-3.019999999999829,0.9321364805570576,0.11948797255956628
499,-3.0099999999998293,0.9309261241724229,0.12103567124376394
500,-2.9999999999998295,0.9297002065200588,0.12259179843816595
501,-2.9899999999998297,0.9284586449449913,0.12415619113219367
502,-2.97999999999983,0.9272013584575027,0.12572868280016844
503,-2.96999999999983,0.9259282677691232,0.12730910331730239
504,-2.9599999999998303,0.9246392953267487,0.1288972791469105
505,-2.9499999999998305,0.9233343653466292,0.1304930333536146
506,-2.9399999999998307,0.9220134038509182,0.13209618534692352
507,-2.929999999999831,0.9206763387010859,0.1337065511952229
508,-2.919999999999831,0.9193230996286594,0.13532394389265193
509,-2.9099999999998314,0.917953618269002,0.13694817305565724
510,-2.8999999999998316,0.9165678281940276,0.1385790450290407
511,-2.889999999999832,0.9151656649420896,0.14021636316883246
512,-2.879999999999832,0.9137470660506517,0.14185992756397398
513,-2.8699999999998322,0.9123119710901343,0.14350953491867602
514,-2.8599999999998325,0.910860321694328,0.14516497889590085
515,-2.8499999999998327,0.9093920615909871,0.1468260500992538
516,-2.839999999999833,0.9079071366328552,0.14849253602967905
517,-2.829999999999833,0.9064054948264496,0.15016422130979673
518,-2.8199999999998333,0.9048870863599413,0.15184088777415033
519,-2.8099999999998335,0.90335186363165,0.15352231440784597
520,-2.7999999999998337,0.9017997812780119,0.15520827739913465
521,-2.789999999999834,0.9002307962009993,0.15689855019435303
522,-2.779999999999834,0.8986448675949764,0.1585929035542756
523,-2.7699999999998344,0.8970419569729773,0.16029110561183169
524,-2.7599999999998346,0.8954220281923941,0.16199292193113946
