,0,1,2
923,1.2300000000000804,0.034434451995426094,0.050919364291074354
924,1.2400000000000801,0.0339316869589828,0.05027651726080551
925,1.25000000000008,0.03343528675363478,0.04964003397889827
926,1.2600000000000797,0.032945188009816787,0.04900988765523251
927,1.2700000000000795,0.03246132773319802,0.04838604076635167
928,1.2800000000000793,0.031983643339435076,0.047768452313506904
929,1.290000000000079,0.03151207257540795,0.04715708917434891
930,1.3000000000000789,0.031046553518955636,0.04655191825296834
931,1.3100000000000787,0.030587024583408284,0.0459529060002406
932,1.3200000000000784,0.03013342452194188,0.04536001843157278
933,1.3300000000000782,0.029685692431756464,0.04477322114455062
934,1.340000000000078,0.029243767758078312,0.044192479336541135
935,1.3500000000000778,0.02880759029635029,0.043617757985875416
936,1.3600000000000776,0.028377100160679274,0.043049025226143955
937,1.3700000000000774,0.027952237824313872,0.042486245143164014
938,1.3800000000000772,0.02753294417568718,0.0419293762184747
939,1.390000000000077,0.027119160483471655,0.04137838042813091
940,1.4000000000000767,0.026710828379462623,0.040833221459835034
941,1.4100000000000765,0.026307889861713122,0.04029386268780688
942,1.4200000000000763,0.025910287297507613,0.03976026718889303
943,1.430000000000076,0.025517963426174798,0.0392323977586595
944,1.4400000000000759,0.02513086136046053,0.038710217055382135
945,1.4500000000000757,0.02474892456360269,0.038193690029847405
946,1.4600000000000755,0.02437209688063321,0.037682778502640124
947,1.4700000000000752,0.02400032257816313,0.037177440315838695
948,1.480000000000075,0.02363354631605048,0.03667763614473296
949,1.4900000000000748,0.023271713134614458,0.036183327943195565
950,1.5000000000000746,0.022914768456759237,0.03569447745271903
951,1.5100000000000744,0.022562658089954717,0.035211046216721
952,1.5200000000000742,0.02221532822807547,0.03473299559472176
953,1.530000000000074,0.02187272545184149,0.03426028690217131
954,1.5400000000000738,0.021534796706753685,0.03379288366096578
955,1.5500000000000735,0.021201489331722567,0.03333074653013579
956,1.5600000000000733,0.02087275109503145,0.03287383257238874
957,1.5700000000000731,0.020548530167086434,0.03242210157543557
958,1.580000000000073,0.02022877510810003,0.03197551455862424
959,1.5900000000000727,0.019913434869325793,0.03153403241784036
960,1.6000000000000725,0.01960245879416981,0.031097615937819567
961,1.6100000000000723,0.019295796619178917,0.030666225804476532
962,1.620000000000072,0.018993398473936832,0.030239822714112075
963,1.6300000000000718,0.01869521486453006,0.02981836901643775
964,1.6400000000000716,0.018401196694310663,0.02940182498488708
965,1.6500000000000714,0.018111295289586587,0.02899014832385971
966,1.6600000000000712,0.01782546237907944,0.02858329879197874
967,1.670000000000071,0.01754365008465436,0.028181237074881293
968,1.6800000000000708,0.017265810921732003,0.02778392381700412
969,1.6900000000000706,0.016991897799593918,0.02739131963224728
970,1.7000000000000703,0.016721864021581663,0.027003385114598988
971,1.7100000000000701,0.016455663285939583,0.026620080773770427
972,1.72000000000007,0.016193249698442647,0.02624136585668846
973,1.7300000000000697,0.01593457775719976,0.02586720112994767
974,1.7400000000000695,0.01567960233416208,0.025497549209313464
975,1.7500000000000693,0.015428278690499647,0.025132371172886803
976,1.760000000000069,0.01518056248307188,0.02477162745171957
977,1.7700000000000689,0.014936409763688213,0.024415278550798947
978,1.7800000000000686,0.014695776978264779,0.02406328505944466
979,1.7900000000000684,0.014458620965878495,0.02371560766156744
980,1.8000000000000682,0.014224898957083638,0.023372207209421125
981,1.810000000000068,0.013994568562568302,0.023033045689613285
982,1.8200000000000678,0.01376758778400611,0.022698084003580643
983,1.8300000000000676,0.013543915027355514,0.022367281722829313
984,1.8400000000000674,0.013323509088955698,0.02204059980927542
985,1.8500000000000671,0.013106329148600845,0.02171799991740886
986,1.860000000000067,0.012892334768028733,0.021399443852859745
987,1.8700000000000667,0.012681485889319681,0.02108489358136345
988,1.8800000000000665,0.01247374283320713,0.020774311237597987
989,1.8900000000000663,0.012269066294211026,0.020467659442902075
990,1.900000000000066,0.01206741729167662,0.020164905714736836
991,1.9100000000000659,0.011868757225101693,0.01986601203783911
992,1.9200000000000657,0.01167304793925206,0.019570933885393327
993,1.9300000000000654,0.011480251662988574,0.01927963284788503
994,1.9400000000000652,0.011290330982503214,0.018992073192192205
995,1.950000000000065,0.011103248839759217,0.018708219341179166
996,1.9600000000000648,0.010918968530870436,0.01842803587977504
997,1.9700000000000646,0.010737453874174454,0.0181514705855923
998,1.9800000000000644,0.010558668773353734,0.017878514924141164
999,1.9900000000000642,0.010382577466065936,0.017609135497892447
1000,2.000000000000064,0.010209144855987727,0.017343265704927724
1001,2.0100000000000637,0.010038336093662451,0.017080880858572067
1002,2.0200000000000635,0.0098701166793771,0.01682194598445208
1003,2.0300000000000633,0.00970445246247751,0.01656642617667292
1004,2.040000000000063,0.009541309628708063,0.016314287795371474
1005,2.050000000000063,0.009380654675793387,0.01606549964251469
1006,2.0600000000000627,0.009222454477902271,0.01582002407367611
1007,2.0700000000000625,0.00906667631044488,0.015577820964707279
1008,2.0800000000000622,0.008913287792480453,0.015338855950691732
1009,2.090000000000062,0.008762256880393579,0.015103095299084934
1010,2.100000000000062,0.008613551866868912,0.014870505379871446
1011,2.1100000000000616,0.008467141377548568,0.014641052897296225
1012,2.1200000000000614,0.008322994338928087,0.014414707766008394
1013,2.130000000000061,0.008181080017276573,0.014191436008642588
1014,2.140000000000061,0.00804136806173648,0.01397119933785329
1015,2.1500000000000608,0.00790382846246922,0.013753963651735868
1016,2.1600000000000605,0.0077684315332581305,0.013539696588088512
1017,2.1700000000000603,0.0076351479102125175,0.013328365914305751
1018,2.18000000000006,0.007503948550450099,0.013119939529537827
1019,2.19000000000006,0.007374804713741135,0.012914387168522223
1020,2.2000000000000597,0.007247687967877245,0.01271167802911477
1021,2.2100000000000595,0.007122570228114789,0.012511777364832
1022,2.2200000000000593,0.006999423746902697,0.012314651456407644
1023,2.230000000000059,0.006878221086440485,0.012120269328774746
1024,2.240000000000059,0.0067589351171336584,0.01192860016132613
1025,2.2500000000000586,0.0066415390160679865,0.011739613286027017
1026,2.2600000000000584,0.006526006255528468,0.011553279182946463
1027,2.270000000000058,0.006412310583715041,0.011369570260583162
1028,2.280000000000058,0.006300426075551923,0.011188453846500135
1029,2.2900000000000578,0.006190327149788153,0.011009895558206084
1030,2.3000000000000576,0.006081988521964947,0.010833865716475266
1031,2.3100000000000573,0.005975385198825115,0.010660335201140292
1032,2.320000000000057,0.005870492476629409,0.010489275060399095
1033,2.330000000000057,0.005767285939456885,0.01032065651241365
1034,2.3400000000000567,0.005665741457490162,0.010154450946819882
1035,2.3500000000000565,0.005565835171339632,0.00999063132083311
1036,2.3600000000000563,0.005467543479556006,0.009829171840414208
1037,2.370000000000056,0.005370843089401416,0.009670041634413096
1038,2.380000000000056,0.005275711025378086,0.009513208978811916
1039,2.3900000000000556,0.00518212458680239,0.009358646392187975
1040,2.4000000000000554,0.005090061344394975,0.009206326734106929
1041,2.410000000000055,0.004999499138475479,0.009056223044662248
1042,2.420000000000055,0.004910416077144374,0.008908308545763077
1043,2.430000000000055,0.004822790534452438,0.008762556642372132
1044,2.4400000000000546,0.004736601133865696,0.00861894239295724
1045,2.4500000000000544,0.0046518267463596255,0.008477441046567114
1046,2.460000000000054,0.004568446530053487,0.008338023888815327
1047,2.470000000000054,0.0044864399269002545,0.0082006625363229
1048,2.4800000000000537,0.004405786632241921,0.008065331650181085
1049,2.4900000000000535,0.004326466592670433,0.007932006105387801
1050,2.5000000000000533,0.004248460004166066,0.007800660963103168
1051,2.510000000000053,0.004171747310225373,0.0076712714716931085
1052,2.520000000000053,0.004096309199977517,0.007543813067889538
1053,2.5300000000000527,0.004022126593487261,0.0074182626581265065
1054,2.5400000000000524,0.003949180646550128,0.00729459666932164
1055,2.5500000000000522,0.0038774527759939848,0.007172788998233148
1056,2.560000000000052,0.003806924649830597,0.007052814526464779
1057,2.570000000000052,0.0037375781697071087,0.0069346498904721
1058,2.5800000000000516,0.003669395469011783,0.006818271916136931
1059,2.5900000000000514,0.003602358910971138,0.0067036576196277675
1060,2.600000000000051,0.0035364510867386375,0.00659078420824355
1061,2.610000000000051,0.003471654813152879,0.006479629113465002
1062,2.6200000000000507,0.0034079531127073977,0.006370171769792821
1063,2.6300000000000505,0.003345329228203162,0.006262390146477559
1064,2.6400000000000503,0.0032837666517462056,0.006156259313006007
1065,2.65000000000005,0.0032232491046975047,0.006051756343877779
1066,2.66000000000005,0.003163760521117057,0.0059488599691848165
1067,2.6700000000000497,0.0031052850459475046,0.005847549100657101
1068,2.6800000000000495,0.0030478070331905354,0.005747802832384297
1069,2.6900000000000492,0.002991311044077072,0.0056496004414374745
1070,2.700000000000049,0.0029357818452312367,0.005552921388490839
1071,2.710000000000049,0.0028812044068276086,0.005457745318493412
1072,2.7200000000000486,0.0028275639005667856,0.005364052078837833
1073,2.7300000000000484,0.0027748456816416474,0.005271823320290858
1074,2.740000000000048,0.0027230352996265327,0.0051810396047013985
1075,2.750000000000048,0.002672118525666482,0.00509167877499328
1076,2.7600000000000477,0.002622081336632027,0.005003720258611732
1077,2.7700000000000475,0.002572909899034896,0.00491714509143204
1078,2.7800000000000473,0.002524590567283575,0.004831934483773281
1079,2.790000000000047,0.0024771098819343198,0.004748069820853518
1080,2.800000000000047,0.002430454567936947,0.0046655326633116
1081,2.8100000000000467,0.0023846115328761863,0.004584304747651258
1082,2.8200000000000465,0.00233956786520837,0.004504367986707392
1083,2.8300000000000463,0.0022953108324308977,0.004425704476368475
1084,2.840000000000046,0.0022518278686321966,0.004348297557527081
1085,2.850000000000046,0.0022091065808591843,0.0042721299343295716
1086,2.8600000000000456,0.002167134767736758,0.004197182448972825
1087,2.8700000000000454,0.0021259004083762803,0.004123437052805379
1088,2.880000000000045,0.0020853916497150437,0.004050876963229699
1089,2.890000000000045,0.002045596804874473,0.003979485561828033
1090,2.9000000000000448,0.0020065043515141655,0.003909246394778743
1091,2.9100000000000446,0.0019681029301824313,0.003840143173206023
1092,2.9200000000000443,0.0019303813426633965,0.0037721597735240753
1093,2.930000000000044,0.001893328550320825,0.003705280237764619
1094,2.940000000000044,0.0018569336724231838,0.00363948877545317
1095,2.9500000000000437,0.0018211859776887406,0.0035747704416055903
1096,2.9600000000000435,0.0017860748877718301,0.003511109942611057
1097,2.9700000000000433,0.0017515899896014245,0.0034484907510012874
1098,2.980000000000043,0.0017177210274901711,0.0033868971284045646
1099,2.990000000000043,0.0016844578932394205,0.0033263143259465444
1100,3.0000000000000426,0.0016517906246181103,0.0032667277468645395
1101,3.0100000000000424,0.0016197094038391522,0.003208122946757319
1102,3.020000000000042,0.0015882045560324852,0.0031504856339181764
1103,3.030000000000042,0.0015572665477161342,0.003093801669534768
1104,3.040000000000042,0.0015268859852648788,0.003038057067927813
1105,3.0500000000000416,0.0014970536133749263,0.0029832379969507716
1106,3.0600000000000414,0.0014677603094142662,0.0029293311894218466
1107,3.070000000000041,0.0014389970851524528,0.0028763232051809418
1108,3.080000000000041,0.0014107550945893956,0.0028241998211886443
1109,3.0900000000000407,0.001383025628181536,0.0027729473917881275
1110,3.1000000000000405,0.0013558001051552188,0.002722553039985476
1111,3.1100000000000403,0.001329070072116695,0.002673004027786696
1112,3.12000000000004,0.0013028272016602344,0.0026242877563864564
1113,3.13000000000004,0.0012770632909744636,0.0025763917663457203
1114,3.1400000000000396,0.0012517702604463163,0.002529303737830446
1115,3.1500000000000394,0.0012269401522638733,0.0024830114907226086
1116,3.160000000000039,0.001202565129017149,0.0024375029848255902
1117,3.170000000000039,0.0011786374699762918,0.002392766552122838
1118,3.180000000000039,0.0011551495718173921,0.002348790452016969
1119,3.1900000000000386,0.0011320939532853621,0.0023055624776224803
1120,3.2000000000000384,0.001109463250798842,0.00226307086156341
1121,3.210000000000038,0.0010872502125111188,0.002221304430372051
1122,3.220000000000038,0.0010654476970541867,0.0021802521361746763
1123,3.2300000000000377,0.0010440486722823083,0.002139903056741499
1124,3.2400000000000375,0.0010230462140141876,0.002100246395625449
1125,3.2500000000000373,0.001002433504773811,0.0020612714822954015
1126,3.260000000000037,0.0009822038325299,0.002022967772274953
1127,3.270000000000037,0.0009623505894341997,0.0019853248472589957
1128,3.2800000000000367,0.0009428672693876474,0.001948332532325514
1129,3.2900000000000365,0.0009237474682593643,0.0019119806306533427
1130,3.3000000000000362,0.0009049848863818257,0.0018762586959042427
1131,3.310000000000036,0.0008865733250342866,0.001841156633397567
1132,3.320000000000036,0.0008685066818867037,0.0018066648040604427
1133,3.3300000000000356,0.0008507789498727501,0.0017727736815187356
1134,3.3400000000000354,0.0008333842160669901,0.0017394738516807173
1135,3.350000000000035,0.0008163166605614457,0.0017067560127981274
1136,3.360000000000035,0.0007995705553412737,0.001674610975554991
1137,3.3700000000000347,0.0007831402631592776,0.0016430296631841923
1138,3.3800000000000345,0.0007670202364100302,0.0016120031115063327
1139,3.3900000000000343,0.0007512050155416454,0.0015815225151649681
1140,3.400000000000034,0.0007356892290633268,0.001551579068048703
1141,3.410000000000034,0.0007204675946020784,0.001522163858375114
1142,3.4200000000000337,0.0007055349159562286,0.001493268269009418
1143,3.4300000000000335,0.0006908860796173799,0.001464884030621949
1144,3.4400000000000333,0.0006765160537663794,0.0014370029742860613
1145,3.450000000000033,0.00066241988727978,0.0014096170304289668
1146,3.460000000000033,0.0006485927087356917,0.0013827182288927986
1147,3.4700000000000326,0.0006350297254188002,0.0013562986990178771
1148,3.4800000000000324,0.0006217262223247743,0.0013303506697037726
1149,3.490000000000032,0.0006086775611642296,0.0013048664694537138
1150,3.500000000000032,0.0005958791793228943,0.001279838530754418
1151,3.5100000000000318,0.0005833265898187542,0.0012552592903780635
1152,3.5200000000000315,0.000571015381442607,0.001231121171041405
1153,3.5300000000000313,0.0005589412162007197,0.0012074168511955197
1154,3.540000000000031,0.0005470998266652826,0.0011841392742462098
1155,3.550000000000031,0.0005354870150876735,0.0011612814722727904
1156,3.5600000000000307,0.0005240986525262117,0.0011388365645792486
1157,3.5700000000000305,0.000512930677973801,0.0011167977577053456
1158,3.5800000000000303,0.000501979097484794,0.0010951583455043323
1159,3.59000000000003,0.0004912399833015807,0.0010739117091707051
1160,3.60000000000003,0.0004807094729807872,0.0010530513172790634
1161,3.6100000000000296,0.0004703837687038833,0.0010325707073433055
1162,3.6200000000000294,0.0004602591372626383,0.0010124634183317216
1163,3.630000000000029,0.00045033190965028164,0.000992723030096565
1164,3.640000000000029,0.0004405984787904867,0.0009733433495917598
1165,3.6500000000000288,0.00043105529751671,0.0009543183858373716
1166,3.6600000000000286,0.0004216988777960345,0.0009356422254691577
1167,3.6700000000000284,0.0004125257899694996,0.0009173090310898857
1168,3.680000000000028,0.0004035326619919873,0.0008993130413137429
1169,3.690000000000028,0.0003947161786721635,0.0008816485707607846
1170,3.7000000000000277,0.0003860730809119204,0.0008643100101068946
1171,3.7100000000000275,0.00037760016494542913,0.0008472918261226425
1172,3.7200000000000273,0.0003692942818723472,0.0008305885322579254
1173,3.730000000000027,0.00036115233770289327,0.0008141946374551345
1174,3.740000000000027,0.0003531712926489701,0.0007981047215444015
1175,3.7500000000000266,0.0003453481590814101,0.0007823135686313432
1176,3.7600000000000264,0.00033767999998293545,0.0007668161175256039
1177,3.770000000000026,0.00033016392827480817,0.0007516073743718543
1178,3.780000000000026,0.0003227971061598003,0.0007366824110177639
1179,3.790000000000026,0.00031557674446499733,0.0007220363650306538
1180,3.8000000000000256,0.0003085001019848243,0.0007076644396752929
1181,3.8100000000000254,0.0003015644848233494,0.0006935619039860619
1182,3.820000000000025,0.0002947672457365884,0.0006797240927669534
1183,3.830000000000025,0.00028810578380188015,0.000666146373884402
1184,3.8400000000000247,0.00028157754452052674,0.0006528241049408301
1185,3.8500000000000245,0.0002751800189810739,0.0006397527272106185
1186,3.8600000000000243,0.0002689107420240579,0.000626927865493565
1187,3.870000000000024,0.00026276729105029174,0.0006143452637608071
1188,3.880000000000024,0.00025674728544044134,0.0006020007240259417
1189,3.8900000000000237,0.00025084838599036583,0.000589890104768509
1190,3.9000000000000234,0.00024506829434618103,0.0005780093209617476
1191,3.9100000000000232,0.00023940475243943338,0.0005663543440614927
1192,3.920000000000023,0.00023385554192216333,0.0005549212020172778
1193,3.930000000000023,0.0002284184836014687,0.0005437059793222954
1194,3.9400000000000226,0.0002230914371944787,0.0005327047849723598
1195,3.9500000000000224,0.00021787230148311888,0.0005219137124867768
1196,3.960000000000022,0.00021275901345218977,0.0005113289415770161
1197,3.970000000000022,0.00020774954663757743,0.0005009468171335296
1198,3.9800000000000217,0.00020284191019905102,0.0004907637767670447
1199,3.9900000000000215,0.0001980341484238267,0.0004807763077319116
1200,4.000000000000021,0.0001933243402438983,0.00047098094554942627
1201,4.010000000000021,0.0001887105987535345,0.0004613742739911775
1202,4.020000000000021,0.00018419107072660944,0.00045195292509569995
1203,4.030000000000021,0.00017976393613398906,0.0004427135791629233
1204,4.0400000000000205,0.00017542740766041758,0.00043365296480413207
1205,4.05000000000002,0.0001711797305276035,0.00042476782832201465
1206,4.06000000000002,0.00016701918271609767,0.00041605489383145233
1207,4.07000000000002,0.00016294407411830428,0.00040751097014624094
1208,4.08000000000002,0.00015895274501758687,0.00039913301816962843
1209,4.090000000000019,0.00015504356535613186,0.00039091807201852014
1210,4.100000000000019,0.00015121493431589502,0.00038286320771518945
1211,4.110000000000019,0.0001474652799113718,0.0003749655420048903
1212,4.120000000000019,0.00014379305858264513,0.0003672222323281016
1213,4.1300000000000185,0.00014019675478854434,0.00035963047680942495
1214,4.140000000000018,0.00013667488059924892,0.0003521875143130959
1215,4.150000000000018,0.00013322597528905888,0.00034489062442633056
1216,4.160000000000018,0.0001298486051198457,0.00033773710839124504
1217,4.170000000000018,0.0001265413634068331,0.0003307242608718841
1218,4.1800000000000175,0.00012330286986167826,0.0003238494422241889
1219,4.190000000000017,0.00012013176949984612,0.0003171101220666994
1220,4.200000000000017,0.00011702673209643363,0.00031050382443553737
1221,4.210000000000017,0.00011398645181913026,0.00030402811007079755
1222,4.220000000000017,0.00011100964686967146,0.0002976805755672274
1223,4.230000000000016,0.00010809505912512572,0.0002914588533908802
1224,4.240000000000016,0.00010524145377901513,0.00028536061189576856
1225,4.250000000000016,0.0001024476190053619,0.00027938355303125384
1226,4.260000000000016,9.971236597806184e-05,0.0002735253768093582
1227,4.270000000000016,9.703452854869764e-05,0.0002677838154607759
1228,4.280000000000015,9.441296234575968e-05,0.0002621566912941464
1229,4.290000000000015,9.18465441875048e-05,0.00025664188533225385
1230,4.300000000000015,8.933417174189505e-05,0.0002512373126040135
1231,4.310000000000015,8.687476321684547e-05,0.0002459409191135631
1232,4.3200000000000145,8.446725705091617e-05,0.0002407506817958538
1233,4.330000000000014,8.211061160367115e-05,0.00023566460854995697
1234,4.340000000000014,7.980380484581511e-05,0.00023068073826126856
1235,4.350000000000014,7.75458342425646e-05,0.0002257971214780774
1236,4.360000000000014,7.533571671978619e-05,0.00022101181213485255
1237,4.370000000000013,7.317248803511087e-05,0.00021632292705464629
1238,4.380000000000013,7.105520202825605e-05,0.00021172865802832064
1239,4.390000000000013,6.898293029534186e-05,0.00020722722941513005
1240,4.400000000000013,6.69547619237143e-05,0.00020281689209200593
1241,4.410000000000013,6.49698032278234e-05,0.0001984959233480854
1242,4.420000000000012,6.302717748532317e-05,0.00019426262686250695
1243,4.430000000000012,6.112602467278314e-05,0.00019011533274326808
1244,4.440000000000012,5.926550120001204e-05,0.00018605239766600334
1245,4.450000000000012,5.744477963844181e-05,0.00018207220546795355
1246,4.4600000000000115,5.5663048484039556e-05,0.00017817316369517222
1247,4.470000000000011,5.391951190112363e-05,0.00017435370551210916
1248,4.480000000000011,5.221338942643377e-05,0.0001706122936762089
1249,4.490000000000011,5.054391569923598e-05,0.00016694741793443768
1250,4.500000000000011,4.891034019808869e-05,0.0001633575943571497
1251,4.5100000000000104,4.7311926977886515e-05,0.00015984136531033144
1252,4.52000000000001,4.574795440751464e-05,0.0001563972993945395
1253,4.53000000000001,4.4217714906559475e-05,0.0001530239915392695
1254,4.54000000000001,4.272051452148115e-05,0.00014972007905678097
1255,4.55000000000001,4.1255672553466854e-05,0.00014648423647400932
1256,4.560000000000009,3.98225215657583e-05,0.0001433151375851427
1257,4.570000000000009,3.842040731737143e-05,0.0001402114628124007
1258,4.580000000000009,3.7048688465168144e-05,0.00013717192237083786
1259,4.590000000000009,3.570673627575352e-05,0.00013419525528579612
1260,4.6000000000000085,3.439393433753953e-05,0.0001312802293762516
1261,4.610000000000008,3.310967827269775e-05,0.00012842564126591682
1262,4.620000000000008,3.185337544900109e-05,0.00012563031639434286
1263,4.630000000000008,3.0624444893337384e-05,0.00012289308884971817
1264,4.640000000000008,2.9422317943521226e-05,0.00012021272753903745
1265,4.6500000000000075,2.8246437528758548e-05,0.0001175880733228496
1266,4.660000000000007,2.7096256541060953e-05,0.00011501812992031901
1267,4.670000000000007,2.5971237425629025e-05,0.00011250194201228858
1268,4.680000000000007,2.4870851996555366e-05,0.0001100385727093034
1269,4.690000000000007,2.3794581257801168e-05,0.00010762710302425482
1270,4.700000000000006,2.274192741958085e-05,0.00010526541233124576
1271,4.710000000000006,2.171239917886266e-05,0.00010295285195471848
1272,4.720000000000006,2.0705505813483365e-05,0.00010068936380780436
1273,4.730000000000006,1.972077188610456e-05,9.847341940760757e-05
1274,4.7400000000000055,1.8757730884301777e-05,9.630412626249196e-05
1275,4.750000000000005,1.781592507629105e-05,9.41806063081696e-05
1276,4.760000000000005,1.6894905511039938e-05,9.21019814692503e-05
1277,4.770000000000005,1.5994232712378776e-05,9.00673042592004e-05
1278,4.780000000000005,1.51134772275062e-05,8.807557234091767e-05
1279,4.7900000000000045,1.4252218442437018e-05,8.612590183254554e-05
1280,4.800000000000004,1.3410043520684798e-05,8.421751498399743e-05
1281,4.810000000000004,1.2586547381279463e-05,8.234963624342839e-05
1282,4.820000000000004,1.1781332699377897e-05,8.052148999793118e-05
1283,4.830000000000004,1.0994009896160941e-05,7.873230164490153e-05
1284,4.840000000000003,1.022419670307095e-05,7.698134015798885e-05
1285,4.850000000000003,9.471518109686857e-06,7.52678797233397e-05
1286,4.860000000000003,8.735607030856993e-06,7.359112781379906e-05
1287,4.870000000000003,8.016104595967628e-06,7.195026297535101e-05
1288,4.880000000000003,7.312660144335538e-06,7.034446421472218e-05
1289,4.890000000000002,6.624931225652101e-06,6.877291049423029e-05
1290,4.900000000000002,5.9525838052079635e-06,6.723476025372044e-05
1291,4.910000000000002,5.295294150550028e-06,6.572898326728804e-05
1292,4.920000000000002,4.65274837745587e-06,6.425459471159911e-05
1293,4.9300000000000015,4.0246197523738355e-06,6.281287951992454e-05
1294,4.940000000000001,3.4105915018378824e-06,6.140284168343335e-05
1295,4.950000000000001,2.810369070381166e-06,6.0022259401604217e-05
1296,4.960000000000001,2.223653623571929e-06,5.867156057104417e-05
1297,4.970000000000001,1.6501526151689005e-06,5.735011637253429e-05
1298,4.98,1.0895825604021494e-06,5.605702065869522e-05
1299,4.99,5.416634690387896e-07,5.479192397572774e-05
1300,5.0,0.0,5.4166361573848576e-05
